Name,Status,Termination,Guard,Bound,Cex Size,Trigger Passing Bound, Init Sequence Length, Liveness Loop Length
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].rcv0_3_7_1.rcv0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].rcv1_3_7_1.rcv1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].rcv2_3_7_1.rcv2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].selfMessageRcv_3_4_1.selfMessageRcv_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].selfMessageSend_3_4_1.selfMessageSend_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].send0_3_7_1.send0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].send1_3_7_1.send1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[1].send2_3_7_1.send2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.sendNz_3_7_3_1.sendNz_3_7_3_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.sendZ_3_7_3_1.sendZ_3_7_3_1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.writeRcv0_3_7_3_1.writeRcv0_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.writeRcv_3_7_3_1.writeRcv_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.writeSend0_3_7_3_1.writeSend0_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.writeSend_3_7_3_1.writeSend_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.CONS_ClkReqAckDeadLockFree1.CONS_ClkReqAckDeadLockFree1_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_015_ClkReqDeassertsOnlyWhenAgentIsmIsInIdleState.ISMPM_015_ClkReqDeassertsOnlyWhenAgentIsmIsInIdleState_ASSERT,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_032_AgentIs_IDLE_WhenClockIsInvalid.ISMPM_032_AgentIs_IDLE_WhenClockIsInvalid_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_032_AgentIs_IDLE_WhenClockIsInvalid_Trigger.ISMPM_032_AgentIs_IDLE_WhenClockIsInvalid_Trigger_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_033_AgentNeeds_clkreq_And_clkack_ToMoveTo_IDLE_REQ_Or_CREDIT_DONE.ISMPM_033_AgentNeeds_clkreq_And_clkack_ToMoveTo_IDLE_REQ_Or_CREDIT_DONE_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_034_clkreq_Rises.ISMPM_034_clkreq_Rises_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_035_clkreq_Falls.ISMPM_035_clkreq_Falls_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_IntoOrOutOfIdle_1,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_IntoOrOutOfIdle_2,bounded,success,safety,60,-1,7,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_PreidleAxiom_1,bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_PreidleAxiom_2,bounded,success,safety,60,-1,3,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_PreidleAxiom_3,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_SBMI_062_PRI_157_StateInitialization_clkreq.ISMPM_SBMI_062_PRI_157_StateInitialization_clkreq_ASSERT,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_clkreq_clkack_00.ISMPM_clkreq_clkack_00_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_clkreq_clkack_01.ISMPM_clkreq_clkack_01_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_clkreq_clkack_10.ISMPM_clkreq_clkack_10_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_clkreq_clkack_11.ISMPM_clkreq_clkack_11_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.clock_gating_compliance.ISMPM_full_clock_gating_cycle.ISMPM_full_clock_gating_cycle_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.cupIdleReqNP_4_2_2.cupIdleReqNP_4_2_2_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.cupIdleReqPC_4_2_2.cupIdleReqPC_4_2_2_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.exitIdleCov_fig4_4.exitIdleCov_fig4_4_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.exitIdleCov_fig4_5.exitIdleCov_fig4_5_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.exitIdleCov_fig4_6.exitIdleCov_fig4_6_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.exitIdleCov_fig4_8.exitIdleCov_fig4_8_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.CreditsToReturn_Cover_1.CreditsToReturn_Cover_1_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.CreditsToReturn_Cover_2.CreditsToReturn_Cover_2_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].ISMPM_007_AgentCreditCanNotBeZeroWhen_CREDIT_DONE_Trigger.ISMPM_007_AgentCreditCanNotBeZeroWhen_CREDIT_DONE_Trigger_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger1.ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger1_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger2.ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger2_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].ISMPM_020_UpdateCreditOnlyAfterReclaiming_Trigger.ISMPM_020_UpdateCreditOnlyAfterReclaiming_Trigger_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].SBMI_002_003_004_005_NoMessageDependency_Trigger.SBMI_002_003_004_005_NoMessageDependency_Trigger_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger1.SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger1_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[0].SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger2.SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger2_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].ISMPM_007_AgentCreditCanNotBeZeroWhen_CREDIT_DONE_Trigger.ISMPM_007_AgentCreditCanNotBeZeroWhen_CREDIT_DONE_Trigger_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger1.ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger1_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger2.ISMPM_009_010_012_CreditUpdateWhenISMIsActive_Trigger2_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].ISMPM_020_UpdateCreditOnlyAfterReclaiming_Trigger.ISMPM_020_UpdateCreditOnlyAfterReclaiming_Trigger_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].SBMI_002_003_004_005_NoMessageDependency_Trigger.SBMI_002_003_004_005_NoMessageDependency_Trigger_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger1.SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger1_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowComplianceCover[1].SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger2.SBMI_016_017_ISMPM_009_010_012_PutOnlyWhenISMIsActive_Trigger2_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[0].OnlyOneCredit_3_3_2_1.OnlyOneCredit_3_3_2_1_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[0].SidebandInitCov_fig3_4_fabric.SidebandInitCov_fig3_4_fabric_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[0].immediateResponse_3_3_2_2.immediateResponse_3_3_2_2_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[1].OnlyOneCredit_3_3_2_1.OnlyOneCredit_3_3_2_1_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[1].SidebandInitCov_fig3_4_fabric.SidebandInitCov_fig3_4_fabric_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCornerCover[1].immediateResponse_3_3_2_2.immediateResponse_3_3_2_2_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[0].CreditAtLeastOne.CreditAtLeastOne_COVER,covered,success,safety,-1,18,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[0].MCupAtLeastOnce.MCupAtLeastOnce_COVER,covered,success,safety,-1,18,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[0].TCupAtLeastOnce.TCupAtLeastOnce_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[1].CreditAtLeastOne.CreditAtLeastOne_COVER,covered,success,safety,-1,18,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[1].MCupAtLeastOnce.MCupAtLeastOnce_COVER,covered,success,safety,-1,18,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_credit_compliance.FlowCover[1].TCupAtLeastOnce.TCupAtLeastOnce_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_flow_compliance.SBMI_ValidPayloadSize.SBMI_ValidPayloadSize_ASSERT,bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[0].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[1].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[2].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[3].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[4].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[5].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.FabricISMCover[6].ISMPM_002_CoverEachFabricISMState_Trigger.ISMPM_002_CoverEachFabricISMState_Trigger_COVER,covered,success,safety,-1,10,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[0].state2_cover[0].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[0].state2_cover[2].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[0].state2_cover[4].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[1].state2_cover[1].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[1].state2_cover[3].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[2].state2_cover[2].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,10,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[2].state2_cover[3].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[2].state2_cover[4].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[3].state2_cover[0].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[3].state2_cover[1].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[3].state2_cover[3].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[4].state2_cover[4].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[4].state2_cover[6].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,10,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[5].state2_cover[0].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,26,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[5].state2_cover[5].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,16,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[6].state2_cover[5].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_ism_compliance.state1_cover[6].state2_cover[6].fabric_legal_transition_cover.fabricIsm_transition_legal.fabricIsm_transition_legal_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_024_MessageIsSizeAndRangeValid_Trigger.SBMI_024_MessageIsSizeAndRangeValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger1.SBMI_027_030_031_RegAccessIsValid_Trigger1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger2.SBMI_027_030_031_RegAccessIsValid_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger3.SBMI_027_030_031_RegAccessIsValid_Trigger3_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger4.SBMI_027_030_031_RegAccessIsValid_Trigger4_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger5.SBMI_027_030_031_RegAccessIsValid_Trigger5_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger6.SBMI_027_030_031_RegAccessIsValid_Trigger6_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_034_RegWriteIsValid_Trigger.SBMI_034_RegWriteIsValid_Trigger_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_DataMessageIsValid_Trigger.SBMI_DataMessageIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_RegReadIsValid_Trigger.SBMI_RegReadIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[0].SBMI_SimpleMessageIsValid_Trigger.SBMI_SimpleMessageIsValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_024_MessageIsSizeAndRangeValid_Trigger.SBMI_024_MessageIsSizeAndRangeValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger1.SBMI_027_030_031_RegAccessIsValid_Trigger1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger2.SBMI_027_030_031_RegAccessIsValid_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger3.SBMI_027_030_031_RegAccessIsValid_Trigger3_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger4.SBMI_027_030_031_RegAccessIsValid_Trigger4_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger5.SBMI_027_030_031_RegAccessIsValid_Trigger5_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger6.SBMI_027_030_031_RegAccessIsValid_Trigger6_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_034_RegWriteIsValid_Trigger.SBMI_034_RegWriteIsValid_Trigger_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_DataMessageIsValid_Trigger.SBMI_DataMessageIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.MessageValidityCheckCover[1].SBMI_SimpleMessageIsValid_Trigger.SBMI_SimpleMessageIsValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.PowerDownRcv_3_3_2_1.PowerDownRcv_3_3_2_1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_006_QueueShouldNeverBeFull.SBMI_006_QueueShouldNeverBeFull_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger1.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger2.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger3.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger3_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger4.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger4_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger5.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger5_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.fabric_message_compliance.SBMI_036_CompletionIsValid_Trigger1.SBMI_036_CompletionIsValid_Trigger1_COVER,covered,success,safety,-1,50,-1,4,-1 
